time_index,digital_csv,cnn_digitized,residual,record,lead
0,-0.028996283,-0.027501408,-0.0014948752,3628654192,V4
1,-0.036431227,-0.03444759,-0.0019836351,3628654192,V4
2,-0.048327133,-0.04342989,-0.0048972443,3628654192,V4
3,-0.05159851,-0.03225309,-0.019345421,3628654192,V4
4,-0.055762082,-0.05832873,0.0025666468,3628654192,V4
5,-0.05724907,-0.035554934,-0.021694135,3628654192,V4
6,-0.05947955,-0.021674482,-0.037805066,3628654192,V4
7,-0.059033457,-0.0017450273,-0.05728843,3628654192,V4
8,-0.059033457,-0.018740669,-0.04029279,3628654192,V4
9,-0.05873606,0.009637231,-0.06837329,3628654192,V4
10,-0.05947955,-0.011507909,-0.04797164,3628654192,V4
11,-0.05561338,-0.013699016,-0.041914366,3628654192,V4
12,-0.055464685,0.008268799,-0.06373348,3628654192,V4
13,-0.055315983,-0.008408041,-0.046907943,3628654192,V4
14,-0.051301114,0.0057003438,-0.057001457,3628654192,V4
15,-0.052044608,0.025702793,-0.077747405,3628654192,V4
16,-0.051449813,-0.0017123079,-0.049737506,3628654192,V4
17,-0.055464685,-0.008449495,-0.04701519,3628654192,V4
18,-0.057546467,-0.031740244,-0.025806222,3628654192,V4
19,-0.05947955,-0.02321352,-0.03626603,3628654192,V4
20,-0.06394052,-0.013024182,-0.050916336,3628654192,V4
21,-0.063048325,-0.018024342,-0.045023985,3628654192,V4
22,-0.05858736,-0.014776072,-0.043811288,3628654192,V4
23,-0.059033457,-0.01027378,-0.048759677,3628654192,V4
24,-0.059330855,0.000960023,-0.060290877,3628654192,V4
25,-0.05873606,-0.0037496556,-0.054986402,3628654192,V4
26,-0.059330855,-0.00491973,-0.054411124,3628654192,V4
27,-0.059033457,0.0040170155,-0.06305047,3628654192,V4
28,-0.063197024,-1.7514103e-05,-0.06317951,3628654192,V4
29,-0.066171005,-0.010355706,-0.055815298,3628654192,V4
30,-0.06988847,-0.0037497086,-0.06613877,3628654192,V4
31,-0.068550184,-0.0058319443,-0.06271824,3628654192,V4
32,-0.06156134,-0.0062917783,-0.05526956,3628654192,V4
33,-0.054423794,0.003242867,-0.05766666,3628654192,V4
34,-0.047137547,0.013057765,-0.060195312,3628654192,V4
35,-0.040148698,-0.0015893985,-0.0385593,3628654192,V4
36,-0.032713752,0.0041267024,-0.036840454,3628654192,V4
37,-0.026022304,-0.0019985982,-0.024023706,3628654192,V4
38,-0.02527881,0.005619596,-0.030898407,3628654192,V4
39,-0.02542751,0.0015657364,-0.026993245,3628654192,V4
40,-0.032713752,-0.019084789,-0.013628963,3628654192,V4
41,-0.055167284,-0.028759489,-0.026407795,3628654192,V4
42,-0.06275093,-0.03020657,-0.03254436,3628654192,V4
43,-0.07509294,-0.039604235,-0.035488706,3628654192,V4
44,-0.07806691,-0.029162474,-0.048904434,3628654192,V4
45,-0.0929368,-0.020084795,-0.072852,3628654192,V4
